preferenceList;applicantNumber;rank;allocation;allocatedOnFirstPass;allocatedOnSecondPass
n,w,nwoe,lnr,wms,kss,t,yh,se,o,p,eoe,wmc,s,wmn,wa,l,ni;215;1;n;1;0
o,w,wmn,se,wmc,n,ni,kss,p,eoe,t,lnr,wms,s,l,nwoe,wa,yh;189;2;o;1;0
l,wmn,t,n,p,wmc,eoe,nwoe,lnr,se,ni,yh,o,wms,kss,w,wa,s;158;3;l;1;0
wa,s,t,yh,p,kss,se,o,n,lnr,wmn,wms,w,nwoe,l,ni,wmc,eoe;550;4;wa;1;0
n,o,lnr,wa,yh,nwoe,p,wmc,wmn,s,eoe,ni,w,wms,se,kss,t,l;351;5;n;1;0
eoe,l,wmc,lnr,se,nwoe,n,yh,wa,w,ni,wmn,wms,t,o,p,s,kss;309;6;eoe;1;0
lnr,o,w,kss,l,eoe,yh,ni,p,wmn,wmc,wms,s,nwoe,t,n,wa,se;526;7;lnr;1;0
l,yh,wa,o,p,nwoe,w,ni,lnr,s,t,wmc,n,se,wms,kss,wmn,eoe;371;8;l;1;0
nwoe,ni,n,o,wmc,p,l,lnr,kss,yh,wa,se,eoe,wms,wmn,w,s,t;516;9;nwoe;1;0
w,se,wmc,p,nwoe,lnr,t,wms,eoe,s,n,o,yh,l,ni,wa,wmn,kss;199;10;w;1;0
nwoe,ni,eoe,wmc,p,wmn,o,kss,yh,wa,w,s,wms,se,t,l,n,lnr;200;11;nwoe;1;0
n,wa,kss,ni,yh,wms,l,t,eoe,lnr,s,w,wmc,p,o,wmn,nwoe,se;175;12;n;1;0
lnr,t,wmc,nwoe,p,wa,l,wmn,se,o,eoe,yh,w,wms,ni,kss,s,n;159;13;lnr;1;0
wa,wmn,kss,lnr,wms,p,yh,s,nwoe,eoe,l,o,n,w,se,ni,wmc,t;364;14;wa;1;0
wmn,o,w,wmc,nwoe,lnr,l,p,se,wms,yh,t,wa,eoe,n,ni,s,kss;504;15;wmn;1;0
ni,o,wms,nwoe,t,lnr,w,l,eoe,wmc,wa,n,se,wmn,yh,s,p,kss;273;16;ni;1;0
l,o,kss,lnr,p,wa,n,w,wmc,nwoe,yh,t,ni,s,se,wms,wmn,eoe;63;17;l;1;0
yh,nwoe,p,kss,wmc,wmn,w,t,wms,o,lnr,eoe,ni,se,s,wa,l,n;368;18;yh;1;0
n,w,ni,se,wmc,p,nwoe,s,o,wms,wa,l,wmn,t,yh,eoe,lnr,kss;208;19;n;1;0
yh,wa,s,o,se,p,wmn,w,kss,wms,wmc,t,eoe,l,ni,lnr,n,nwoe;240;20;yh;1;0
wa,t,lnr,s,nwoe,l,wmn,ni,p,kss,yh,n,w,wms,wmc,se,o,eoe;544;21;wa;1;0
n,wmn,l,ni,lnr,w,p,wa,nwoe,kss,wmc,yh,t,wms,se,s,o,eoe;46;22;n;1;0
wms,wa,n,lnr,kss,w,yh,ni,s,wmn,nwoe,o,l,wmc,eoe,t,se,p;356;23;wms;1;0
o,lnr,se,yh,n,nwoe,ni,p,kss,wmn,wms,s,wmc,eoe,l,t,w,wa;366;24;o;1;0
wa,yh,se,t,nwoe,eoe,wms,p,wmn,n,s,o,ni,w,wmc,lnr,kss,l;508;25;wa;1;0
eoe,se,p,nwoe,wmn,n,wmc,yh,lnr,s,wa,o,t,ni,w,wms,l,kss;291;26;eoe;1;0
yh,w,wmc,wa,ni,wmn,p,l,s,lnr,o,t,eoe,nwoe,kss,n,se,wms;534;27;yh;1;0
wmc,wms,lnr,s,wmn,n,yh,o,nwoe,l,w,p,se,t,ni,kss,wa,eoe;141;28;wmc;1;0
wmc,wmn,w,kss,wms,lnr,o,nwoe,n,p,wa,ni,se,l,eoe,t,yh,s;129;29;wmc;1;0
yh,wa,p,se,wmn,nwoe,wms,n,t,ni,o,kss,s,lnr,wmc,l,w,eoe;493;30;yh;1;0
se,s,yh,w,eoe,kss,wmc,o,l,wmn,n,ni,wms,nwoe,lnr,wa,t,p;207;31;se;1;0
s,l,wmc,yh,se,p,wms,w,n,lnr,eoe,wa,ni,kss,nwoe,wmn,t,o;458;32;s;1;0
n,wmn,p,s,ni,w,eoe,wa,wms,yh,wmc,o,kss,nwoe,t,l,se,lnr;31;33;n;1;0
lnr,s,wms,yh,p,l,se,w,wmn,n,nwoe,kss,wmc,o,eoe,wa,ni,t;6;34;lnr;1;0
p,wmc,se,yh,eoe,kss,wms,t,ni,nwoe,wmn,lnr,s,wa,n,w,o,l;249;35;p;1;0
nwoe,t,n,p,wmn,wms,l,w,lnr,o,kss,wmc,s,wa,ni,eoe,se,yh;109;36;nwoe;1;0
